-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/my_world.sdf
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/rehv.part
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/rehv.stl
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/config.json
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/kere.stl
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/robot.urdf
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/kere.part
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/hermes_model.urdf
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/liigend.stl
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/hermes.urdf
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/.robot.urdf.swp
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/hermes_model.sdf
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/materials
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/materials/scripts
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/materials/scripts/ground.material
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/materials/textures
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/materials/textures/image.png
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/my_world.sdf
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/image_png.config
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/image_png.sdf
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/my_world.config
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/historical_launch_files
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/historical_launch_files/gazebo_world.launch.py
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/historical_launch_files/hermes_launch.py
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/historical_launch_files/gazebo_model.launch.py
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/ament_index/resource_index/package_run_dependencies/hermes_urdf
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/ament_index/resource_index/parent_prefix_path/hermes_urdf
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/environment/ament_prefix_path.sh
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/environment/ament_prefix_path.dsv
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/environment/path.sh
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/environment/path.dsv
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/local_setup.bash
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/local_setup.sh
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/local_setup.zsh
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/local_setup.dsv
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/package.dsv
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/ament_index/resource_index/packages/hermes_urdf
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/cmake/hermes_urdfConfig.cmake
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/cmake/hermes_urdfConfig-version.cmake
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/package.xml
